[ 2017-03-02T14:25:39+08:00 ] ::1 /index.php/Comment/get_knowclicks
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000687s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001211s ]
SQL: SHOW COLUMNS FROM `feiyue_rep_difficulty` [ RunTime:0.0015s ]
SQL: SELECT `val` FROM `feiyue_rep_difficulty` WHERE `pid` = 132 AND `sub` = 'soc' AND `type` = 'com' LIMIT 1   [ RunTime:0.0004s ]
NOTIC: [8] Undefined index: info /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: B /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: C /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: D /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: C /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: D /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000515s ]
INFO: [ app_end ] --END-- [ RunTime:0.000563s ]

[ 2017-03-02T14:29:34+08:00 ] ::1 /index.php/Comment/composliteAll
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000593s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001083s ]
NOTIC: [2] Missing argument 5 for Admin\Model\ApiModel::imgRepInfo(), called in /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php on line 3074 and defined /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 815 行.
NOTIC: [8] Undefined variable: classname /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 825 行.
SQL: SHOW COLUMNS FROM `feiyue_school_call` [ RunTime:0.0016s ]
SQL: SELECT COUNT(*) AS tp_count FROM `feiyue_school_call` WHERE `pid` = 132 LIMIT 1   [ RunTime:0.0076s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 940,1   [ RunTime:0.0082s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '大源中学' AND `chi` >= '92' GROUP BY classname ORDER BY classname  [ RunTime:0.0076s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 940,1   [ RunTime:0.0074s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 2507,1   [ RunTime:0.0082s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '大源中学' AND ( `chi` < '92' AND `chi` >= '83'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0080s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 2507,1   [ RunTime:0.0078s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 4387,1   [ RunTime:0.0096s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '大源中学' AND ( `chi` < '83' AND `chi` >= '71'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0079s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 4387,1   [ RunTime:0.0096s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 5954,1   [ RunTime:0.0084s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '大源中学' AND ( `chi` < '71' AND `chi` >= '50'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0082s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 5954,1   [ RunTime:0.0105s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '大源中学' AND `chi` < '50' GROUP BY classname ORDER BY classname  [ RunTime:0.0077s ]
NOTIC: [8] Undefined index: info /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: B /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: C /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: D /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: D /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [2] Missing argument 5 for Admin\Model\ApiModel::imgRepInfo(), called in /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php on line 3075 and defined /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 815 行.
NOTIC: [8] Undefined variable: classname /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 825 行.
SQL: SELECT COUNT(*) AS tp_count FROM `feiyue_school_call` WHERE `pid` = 132 LIMIT 1   [ RunTime:0.0090s ]
NOTIC: [8] Undefined variable: status /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 838 行.
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 940,1   [ RunTime:0.0082s ]
SQL: SELECT count(id) as count,`schoolname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `chi` >= '92' GROUP BY schoolname ORDER BY schoolname  [ RunTime:0.0106s ]
NOTIC: [8] Undefined variable: status /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 845 行.
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 940,1   [ RunTime:0.0082s ]
NOTIC: [8] Undefined variable: status /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 845 行.
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 2507,1   [ RunTime:0.0083s ]
SQL: SELECT count(id) as count,`schoolname` FROM `feiyue_school_call` WHERE `pid` = 132 AND ( `chi` < '92' AND `chi` >= '83'  ) GROUP BY schoolname ORDER BY schoolname  [ RunTime:0.0118s ]
NOTIC: [8] Undefined variable: status /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 852 行.
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 2507,1   [ RunTime:0.0072s ]
NOTIC: [8] Undefined variable: status /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 852 行.
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 4387,1   [ RunTime:0.0103s ]
SQL: SELECT count(id) as count,`schoolname` FROM `feiyue_school_call` WHERE `pid` = 132 AND ( `chi` < '83' AND `chi` >= '71'  ) GROUP BY schoolname ORDER BY schoolname  [ RunTime:0.0092s ]
NOTIC: [8] Undefined variable: status /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 859 行.
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 4387,1   [ RunTime:0.0085s ]
NOTIC: [8] Undefined variable: status /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 859 行.
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 5954,1   [ RunTime:0.0082s ]
SQL: SELECT count(id) as count,`schoolname` FROM `feiyue_school_call` WHERE `pid` = 132 AND ( `chi` < '71' AND `chi` >= '50'  ) GROUP BY schoolname ORDER BY schoolname  [ RunTime:0.0096s ]
NOTIC: [8] Undefined variable: status /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 866 行.
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 5954,1   [ RunTime:0.0091s ]
SQL: SELECT count(id) as count,`schoolname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `chi` < '50' GROUP BY schoolname ORDER BY schoolname  [ RunTime:0.0080s ]
NOTIC: [8] Undefined index: info /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: B /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: C /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: D /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3080 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3080 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3080 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3080 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3080 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3080 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3080 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3080 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3080 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3080 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
NOTIC: [8] Undefined index: schNum /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3093 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000899s ]
INFO: [ app_end ] --END-- [ RunTime:0.001023s ]

[ 2017-03-02T14:29:35+08:00 ] ::1 /index.php/Comment/standardScore
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000616s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001070s ]
SQL: SHOW COLUMNS FROM `feiyue_school_call` [ RunTime:0.0017s ]
SQL: SELECT `classname`,`chi` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '大源中学' ORDER BY classname  [ RunTime:0.0116s ]
SQL: SELECT AVG(chi) AS tp_avg FROM `feiyue_school_call` WHERE ( pid = 132 ) LIMIT 1   [ RunTime:0.0075s ]
SQL: SELECT `schoolname`,`chi` FROM `feiyue_school_call` WHERE ( pid = 132 ) ORDER BY schoolname  [ RunTime:0.0280s ]
NOTIC: [8] Undefined index: 初三(01)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 初三(01)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 初三(02)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 初三(02)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 初三(03)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 初三(03)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 初三(04)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 初三(04)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 初三(05)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 初三(05)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 初三(06)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 初三(06)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 初三(07)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 初三(07)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 初三(08)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 初三(08)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 初三(09)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 初三(09)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 万市中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 万市中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 东洲中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 东洲中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 场口镇中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 场口镇中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 大源中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 大源中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 富春三中 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 富春三中 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 富春中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 富春中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 富阳区银湖中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 富阳区银湖中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 富阳区鹿山中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 富阳区鹿山中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 富阳新登镇中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 富阳新登镇中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 春江中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 春江中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 永兴中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 永兴中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 灵桥镇中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 灵桥镇中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 环山中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 环山中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 礼源中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 礼源中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 育才学校 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 育才学校 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 贤明中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 贤明中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined index: 郁达夫中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3158 行.
NOTIC: [8] Undefined index: 郁达夫中学 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3159 行.
NOTIC: [8] Undefined variable: sortA /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3145 行.
NOTIC: [8] Undefined variable: sortB /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 3147 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000674s ]
INFO: [ app_end ] --END-- [ RunTime:0.000790s ]

[ 2017-03-02T14:29:35+08:00 ] ::1 /index.php/Comment/getsomeinfo
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000918s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002001s ]
NOTIC: [2] Missing argument 5 for Admin\Model\ApiModel::imgRepInfo(), called in /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php on line 3239 and defined /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 815 行.
NOTIC: [8] Undefined variable: classname /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 825 行.
SQL: SHOW COLUMNS FROM `feiyue_school_call` [ RunTime:0.0036s ]
SQL: SELECT COUNT(*) AS tp_count FROM `feiyue_school_call` WHERE `pid` = 132 LIMIT 1   [ RunTime:0.0123s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 940,1   [ RunTime:0.0086s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '大源中学' AND `chi` >= '92' GROUP BY classname ORDER BY classname  [ RunTime:0.0083s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 940,1   [ RunTime:0.0086s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 2507,1   [ RunTime:0.0077s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '大源中学' AND ( `chi` < '92' AND `chi` >= '83'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0156s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 2507,1   [ RunTime:0.0107s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 4387,1   [ RunTime:0.0117s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '大源中学' AND ( `chi` < '83' AND `chi` >= '71'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0090s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 4387,1   [ RunTime:0.0099s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 5954,1   [ RunTime:0.0095s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '大源中学' AND ( `chi` < '71' AND `chi` >= '50'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0098s ]
SQL: SELECT `chi` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY chi desc LIMIT 5954,1   [ RunTime:0.0107s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '大源中学' AND `chi` < '50' GROUP BY classname ORDER BY classname  [ RunTime:0.0102s ]
NOTIC: [8] Undefined index: info /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: B /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: C /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: D /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
